address,source
eu.pool.graft.network,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
eu.stratum.slushpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
eu.wafflepool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
eu.zec.slushpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
eu1.ethpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
eu1.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
eu2.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
europe.cryptonight-hub.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
europe.equihash-hub.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
europe.ethash-hub.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
europe.monero.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
europe.zcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
europe1.darkcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
execoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
exp.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
exp.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
exp1.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
expanse.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
exp-eu.dwarfpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
explorer.nnc.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
exp-us.dwarfpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
extremepool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
f.pooling.cf,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
f2pool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
faraday.mmpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn.extremepool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn.mypool.name,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn-bcn.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn-dsh.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn-inf8.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn-mro.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn-qcn.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fcn-xmr.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
feathercoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fedora.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
feedback.poolmining.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
forums.deltapool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
fractalcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
frankfurt-1.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
friendshipcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ftp.cryptominingpool.eu,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ftp.deltapool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
game.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
gamecredits.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
geocoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
getpool.network,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
givecoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
globalboosty.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
grafana.lindon-pool.win,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
grafana.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
graft.poolisto.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
graftpool.net/,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
granite.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
groestlcoin.biz,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
groestlcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
grs.cpu-pool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
h.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
halibut.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
hash.rigpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
hashinvest.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
hcn.cryptopool.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
hub.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
hush.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
hushpool.cloud,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
inf8.extremepool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
inf8.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
influx.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
io.litecoinpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
iwanttoearn.money,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
jackpotcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
jp.lapool.me,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
kgd.node.krb.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
kippo.eu,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
krb.mypool.name,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
krb.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
lindon-pool.win,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
litecoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
litecoinpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
local.ckpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
lpool.name,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ltc.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ltc.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
luckpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
m7m.mine.zpool.ca,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.altpool.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.btgpool.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.cryptominingpool.eu,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.deltapool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.graftpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.litecoinpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mail.ypool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mailzimbra.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
main.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
manila-1.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
maxcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mcn.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mcn-dsh.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mcn-inf8.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mcn-mro.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mcn-qcn.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.ella.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.etc.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.eth.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.exp.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.graftpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.moneropool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.moneropool.com.br,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.moneropool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.music.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.nnc.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.pirl.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.sumo.fairpool.cloud,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.ubq.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.xmr.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.xmrpool.xyz,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine.zpool.ca,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine1.coinmine.pl,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mine3.dmd.nonce-pool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
minecraftpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
minemonero.gq,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
minercircle.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mineXMR.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
minexmr.pooldd.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mining.deltapool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mining.ypool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
miningpool.africa,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
miningpool.thruhere.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
minzpool.ml,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mixin.lindon-pool.win,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mixpools.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mmcpool.1gh.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mmpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mnt.extremepool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monacoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.backup-pool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.crypto-pool.fr,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.farm,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.hashvault.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.lindon-pool.win,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.miners.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.mmpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.riefly.id,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.us.to,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monero.xminingpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monerohash.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monerominers.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
MoneroOcean.stream,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
moneropool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
moneropool.nl,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
moneropool.phoenix.dj,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
moneropool.ru,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monetaryunit.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monitor.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
monitoring.lindon-pool.win,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
moria.dwarfpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
moriaxmr.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mro.extremepool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mro.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mro.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mr-usa.dwarfpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
music.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
music.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
musicoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mx.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mx.zpool.ca,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mypool.name,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
myriadcoin-groestl.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
myriadcoin-qubit.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
myriadcoin-skein.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
myriadcoin-yescrypt.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
neoscrypt.mine.zpool.ca,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
new.brutum-pool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
night-pool.de,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
nn.monero.lindon-pool.win,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
nnc.mypool.name,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
nnc.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
oec.extremepool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
oldtips.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
orb.chekazpools.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2p-multipool.eu,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2p-multipool.greengaming.de,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2pool.in,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2pool.info,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2pool.kosmoplovci.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2pool.litecointools.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2pool.neocities.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2pool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2poolmining.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
