address,source
p2poolmining.de,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
p2poolmining.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pandapool.io,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pasc.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pasc-eu1.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pasc-eu2.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
phoenixcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
phx-2.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
phx-3.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
phx-4.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pirl.drowningpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pirl.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pivx.cryptopool.io,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.aeon.hashvault.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.ar-net.info,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.bitcoin.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.bitcoin.cz,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.bohemianpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.btcchina.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.burstmarketplace.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.chaucha.cl,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.ckpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.cloudcoins.co,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.coinimp.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.coinlab.biz,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.coinrail.io,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.coinversus.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.cryptmonero.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.cryptoescrow.eu,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.cryptonoter.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.ekanembtc.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.electroneum.hashvault.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.eth.pp.ua,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.etn.spacepools.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.fonero.hashvault.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.gigarho.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.gq,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.groupfabric.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.hashbag.cc,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.hashrefinery.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.hws.ru,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.intense.hashvault.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.ipominer.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.kosmoplovci.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.minemonero.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.miners.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.minersisland.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.minexmr.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.miningspeed.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.ml,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.monero.hashvault.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.moneropool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.moneropool.nl,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.moriaxmr.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.paycoinalt.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.qp.si,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.stalwartbucks.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.sumokoin.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.sumokoin.hashvault.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.supportxmr.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.webcoin.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.xmr.pt,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.xmrpool.de,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool.zeropool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool1.cryptopoolmining.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool1.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool1.us.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool2.coinimp.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
poolcn.btcchina.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pooldd.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool-de.supportxmr.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool-hk.supportxmr.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pooling.cf,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
poolisto.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
poolmin.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
poolmining.eu,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
poolmining.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
poolmining.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool-nyc.supportxmr.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pools.tugae2.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
poolsupport.bitcoin.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pooltest.graft.network,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
poolv1.btcchina.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pool-vegas.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pop.pools.triplehexxx.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
pop3.cryptominingpool.eu,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
potcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
profit.pool.bitcoin.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ptsmine.beeeeer.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ptspool.1gh.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
public.deltapool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
qcn.cryptity.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
qcn.ext-pool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
qcn.extremepool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
qcn.hashinvest.ws,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
qcn.mypool.name,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
qcn.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
qcn.pool.minergate.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
qcn.server.5limi.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
qcnpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
quark.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ratchetmining.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
rdd.coinedpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
relay.ypool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
rsk.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sbk.extremepool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sc.f2pool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
scrypt.mine.zpool.ca,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sea.wafflepool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
securecoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
server.aikapool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sexcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sg.stratum.slushpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sheepman.mine.bz,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sia.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sia-asia1.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
siacoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sia-eu1.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sia-eu2.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sia-us-east1.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sia-us-west1.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
slushpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
smartcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
smtp.cryptominingpool.eu,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
smtp.slushpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
snowgempool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
solarcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
solo.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
solo.ckpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sologateway.ckpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sopool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
spacepools.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
spaincoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
startcoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
static.btgpool.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
steamoctanepool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.aikapool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.asicpool.info,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.ckpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.coinspool.cu.cc,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.cryptofrenzy.eu,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.deltapool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.f2pool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.f2xtpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum.slushpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum-dash.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum-etc.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum-eth.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum-ltc.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum-us.f2pool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
stratum-zec.antpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sumo.bohemianpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sumo.lindon-pool.win,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sumo.night-pool.de,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sumo.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
support.slushpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
support.zpool.ca,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
sys.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
teracycle.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
test.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
testnet-api.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
theminingpool.thruhere.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ubiq.drowningpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ubq.mypool.online,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ubq.poolto.be,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ufocoin.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ukp2pool.uk,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
ultrboocrybbr.extremepool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
uro.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us.litecoinpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us1.ethpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us1-zcash.flypool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us2.ethpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us2.litecoinpool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
usa.tompool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east.cryptonight-hub.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east.equihash-hub.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east.ethash-hub.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east.lyra2z-hub.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east.monero.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east.stratum.slushpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
useast.wafflepool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east.zec.slushpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east1.ethereum.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east-1.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east1.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-east2.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-west.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
uswest.wafflepool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-west1.nanopool.org,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
us-west2.multipool.us,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
usxmrpool.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
validator.btgpool.pro,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
vcash.miningpoolhub.com,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
vegas-1.xmrpool.net,https://raw.githubusercontent.com/andoniaf/mining-pools-list/master/mining-pools.lst
